id,audio1,audio2
58,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-150/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-150/tts-1.wav
59,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-151/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-151/tts-1.wav
60,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-152/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-152/parler-tts.wav
61,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-153/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-153/vits.wav
62,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-154/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-154/tts-1.wav
63,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-155/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-155/vits.wav
64,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-156/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-156/vits.wav
65,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-157/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-157/tts-1.wav
66,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-158/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-158/tts-1.wav
67,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-159/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-159/tts-1.wav
68,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-16/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-16/vits.wav
69,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-160/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-160/parler-tts.wav
70,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-161/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-161/vits.wav
71,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-162/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-162/tts-1.wav
72,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-163/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-163/tts-1.wav
73,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-164/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-164/tts-1.wav
74,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-165/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-165/vits.wav
75,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-166/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-166/tts-1.wav
76,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-167/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-167/tts-1.wav
77,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-168/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-168/vits.wav
78,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-169/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-169/vits.wav
79,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-17/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-17/vits.wav
80,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-170/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-170/parler-tts.wav
81,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-171/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-171/vits.wav
82,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-172/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-172/vits.wav
83,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-173/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-173/vits.wav
84,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-174/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-174/vits.wav
85,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-175/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-175/tts-1.wav
86,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-176/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-176/parler-tts.wav
87,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-177/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-177/parler-tts.wav
88,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-178/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-178/tts-1.wav
89,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-179/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-179/tts-1.wav
90,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-18/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-18/vits.wav
91,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-180/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-180/vits.wav
92,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-181/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-181/tts-1.wav
93,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-182/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-182/tts-1.wav
94,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-183/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-183/vits.wav
95,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-184/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-184/vits.wav
96,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-185/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-185/vits.wav
97,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-186/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-186/tts-1.wav
98,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-187/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-187/parler-tts.wav
99,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-188/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-188/tts-1.wav
100,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-189/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-189/vits.wav
101,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-19/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-19/vits.wav
102,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-190/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-190/tts-1.wav
103,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-191/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-191/tts-1.wav
104,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-192/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-192/parler-tts.wav
105,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-193/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-193/vits.wav
106,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-194/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-194/vits.wav
107,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-195/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-195/parler-tts.wav
108,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-196/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-196/parler-tts.wav
109,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-197/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-197/parler-tts.wav
110,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-198/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-198/tts-1.wav
111,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-199/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-199/vits.wav
112,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-2/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-2/parler-tts.wav
113,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-20/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-20/vits.wav
114,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-200/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-200/vits.wav
115,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-201/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-201/tts-1.wav
116,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-202/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-202/parler-tts.wav
117,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-203/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-203/tts-1.wav
118,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-204/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-204/vits.wav
119,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-205/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-205/vits.wav
120,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-206/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-206/parler-tts.wav
121,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-207/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-207/vits.wav
122,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-208/parler-tts.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-208/vits.wav
123,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-209/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-209/tts-1.wav
124,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-21/tts-1.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-21/vits.wav
125,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-210/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-210/tts-1.wav
126,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-211/gpt4o.wav,https://github.com/nukkk97/spear_long/raw/refs/heads/main/tts_outputs/urlsf_subset00-211/parler-tts.wav
